filename,aThreshold,start,end,keyword_id
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,400,null,null,null
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,410,null,null,null
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,420,null,null,null
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,430,null,null,null
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,440,null,null,null
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,450,null,null,null
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,460,2440,3544,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,460,2440,3560,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,470,2432,3536,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,470,2432,3544,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,480,2432,3528,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,480,2432,3536,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,490,2432,3520,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,490,2432,3528,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,500,2432,3496,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,500,2432,3520,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,510,2432,3496,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,510,2432,3520,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,520,2432,3488,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,520,2432,3512,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,530,2432,3488,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,530,2432,3504,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,540,2432,3488,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,540,2432,3496,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,550,2432,3480,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,550,2432,3488,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,560,2432,3480,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,560,2432,3488,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,570,2432,3480,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,570,2432,3488,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,580,2432,3480,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,580,2432,3480,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,590,2432,3480,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,590,2432,3480,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,600,2424,3472,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,600,2424,3480,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,610,2424,3472,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,610,2424,3472,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,620,2424,3472,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,620,2424,3472,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,630,2424,3464,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,630,2424,3464,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,640,2416,3464,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,640,2416,3464,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,650,2416,3464,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,650,2416,3464,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,660,2416,3456,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,660,2416,3456,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,670,2448,3168,1
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,670,2416,3456,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,670,2416,3456,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,680,2440,3160,1
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,680,2416,3448,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,680,2416,3456,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,690,2440,3152,1
